Lattice model. 
606 0.00460953 0
607 0.00737212 0
608 0.00553213 0
609 0.00151799 0
610 0.00563824 0
611 0.00562838 0
612 0.00152034 0
613 0.00379829 0
614 0.00051034 0
615 0.00395114 0
616 0.00429881 0
617 0.00262622 0
618 0.00377507 0
619 0.0035909 0
620 0.00394891 0
621 0.00323238 0
622 0.00511088 0
623 0.00450739 0
624 0.00246393 0
625 0.00367328 0
626 0.0027528 0
627 0.00443933 0
628 0.00363681 0
629 0.00323045 0
630 0.00289054 0
631 0.00321396 0
632 0.00413439 0
633 0.00361311 0
634 0.00458965 0
635 0.00475446 0
636 0.00461674 0
637 0.00437568 0
638 0.00462542 0
639 0.00162367 0
640 0.00824214 0
641 0.00499148 0
642 0.00263307 0
643 0.00296479 0
644 0.00291991 0
645 0.00437207 0
646 0.00806038 0
647 0.00631413 0
648 0.00488929 0
649 0.00425611 0
650 0.0043939 0
651 0.00366806 0
652 0.00537969 0
653 0.0045488 0
654 0.00452329 0
655 0.00337048 0
656 0.00456635 0
657 -0.00018974 0
658 0.00434621 0
659 0.00325837 0
660 0.00417055 0
661 0.00368381 0
662 0.00567937 0
663 0.00373731 0
664 0.00466856 0
665 0.00422111 0
666 0.00367576 0
667 0.00339306 0
668 0.00300838 0
669 0.00420145 0
670 0.00214411 0
671 0.00314798 0
672 0.0014973 0
673 0.00926254 0
674 0.00521181 0
675 0.00690454 0
676 0.00435113 0
677 0.00206062 0
678 0.00171045 0
679 0.00135494 0
680 0.00444031 0
681 0.00395229 0
682 0.00371253 0
683 0.00196833 0
684 0.00506265 0
685 0.00562738 0
686 0.00187516 0
687 0.00167195 0
688 0.00283863 0
689 0.0052202 0
690 0.0010553 0
691 0.00424677 0
692 0.00423707 0
693 0.00422739 0
694 0.00421771 0
695 0.00420804 0
696 0.00419838 0
697 0.00418874 0
698 0.0041791 0
699 0.00416947 0
700 0.00415986 0
701 0.00415025 0
702 0.00414065 0
703 0.00413106 0
704 0.00412148 0
705 0.00411191 0
706 0.00410235 0
707 0.0040928 0
708 0.00408326 0
709 0.00407373 0
710 0.00406421 0
711 0.00405469 0
712 0.00404519 0
713 0.0040357 0
714 0.00402622 0
715 0.00401674 0
716 0.00400728 0
717 0.00399782 0
718 0.00398838 0
719 0.00397894 0
720 0.00396951 0
721 0.0039601 0
722 0.00395069 0
723 0.0039413 0
724 0.00393191 0
725 0.00392254 0
726 0.00391317 0
727 0.00390381 0
728 0.00389446 0
729 0.00388512 0
730 0.00387579 0
731 0.00386647 0
732 0.00385716 0
733 0.00384785 0
734 0.00383856 0
735 0.00382929 0
736 0.00382001 0
737 0.00381075 0
738 0.0038015 0
739 0.00379225 0
740 0.00378302 0
741 0.0037738 0
742 0.00376458 0
743 0.00375537 0
744 0.00374618 0
745 0.003737 0
746 0.00372782 0
747 0.00371864 0
748 0.00370949 0
749 0.00370035 0
750 0.0036912 0
751 0.00368207 0
752 0.00367295 0
753 0.00366385 0
754 0.00365474 0
755 0.00364565 0
756 0.00363657 0
757 0.00362751 0
758 0.00361844 0
759 0.00360939 0
760 0.00360035 0
761 0.00359131 0
762 0.00358228 0
763 0.00357327 0
764 0.00356428 0
765 0.00355527 0
766 0.00354628 0
767 0.00353731 0
768 0.00352835 0
769 0.00351939 0
770 0.00351043 0
771 0.0035015 0
772 0.00349258 0
773 0.00348365 0
774 0.00347473 0
775 0.00346584 0
776 0.00345694 0
777 0.00344805 0
778 0.0034392 0
779 0.00343033 0
780 0.00342147 0
781 0.00381712 0
782 0.00381259 0
783 0.00380805 0
784 0.00380351 0
785 0.00379898 0
786 0.00379445 0
787 0.00378992 0
788 0.00378539 0
789 0.00378086 0
790 0.00377633 0
791 0.00377181 0
792 0.00376729 0
793 0.00376277 0
794 0.00375825 0
795 0.00375373 0
796 0.00374921 0
797 0.0037447 0
798 0.00374019 0
799 0.00373568 0
800 0.00373117 0
801 0.00372667 0
802 0.00372216 0
803 0.00371766 0
804 0.00371316 0
805 0.00370866 0
806 0.00370416 0
807 0.00369966 0
808 0.00369517 0
809 0.00369068 0
810 0.00368619 0
811 0.0036817 0
812 0.00367721 0
813 0.00367272 0
814 0.00366824 0
815 0.00366376 0
816 0.00365928 0
817 0.00365481 0
818 0.00365033 0
819 0.00364585 0
820 0.00364138 0
821 0.00363691 0
822 0.00363244 0
823 0.00362797 0
824 0.0036235 0
825 0.00361904 0
826 0.00361458 0
827 0.00361011 0
828 0.00360566 0
829 0.0036012 0
830 0.00359674 0
831 0.00359229 0
832 0.00358783 0
833 0.00358339 0
834 0.00357894 0
835 0.00357449 0
836 0.00357005 0
837 0.00356561 0
838 0.00356117 0
839 0.00355672 0
840 0.00355229 0
841 0.00354787 0
842 0.00354342 0
843 0.00353898 0
844 0.00353457 0
845 0.00353013 0
846 0.00352569 0
847 0.00352127 0
848 0.00351685 0
849 0.00351242 0
850 0.003508 0
851 0.00350359 0
852 0.00349917 0
853 0.00349475 0
854 0.00349034 0
855 0.00348593 0
856 0.00348153 0
857 0.00347712 0
858 0.0034727 0
859 0.00346831 0
860 0.00346392 0
861 0.0034595 0
862 0.00345509 0
863 0.0034507 0
864 0.00344632 0
865 0.00344191 0
866 0.00343752 0
867 0.00343315 0
868 0.00342876 0
869 0.00342438 0
870 0.00341999 0
871 0.00341362 0
872 0.00341367 0
873 0.00341372 0
874 0.00341377 0
875 0.00341383 0
876 0.00341388 0
877 0.00341393 0
878 0.00341398 0
879 0.00341403 0
880 0.00341408 0
881 0.00341413 0
882 0.00341418 0
883 0.00341423 0
884 0.00341428 0
885 0.00341434 0
886 0.00341439 0
887 0.00341444 0
888 0.00341449 0
889 0.00341454 0
890 0.00341459 0
891 0.00341464 0
892 0.0034147 0
893 0.00341475 0
894 0.0034148 0
895 0.00341485 0
896 0.0034149 0
897 0.00341495 0
898 0.003415 0
899 0.00341505 0
900 0.00341511 0
901 0.00341516 0
902 0.00341521 0
903 0.00341526 0
904 0.00341531 0
905 0.00341536 0
906 0.00341542 0
907 0.00341547 0
908 0.00341552 0
909 0.00341557 0
910 0.00341562 0
911 0.00341567 0
912 0.00341572 0
913 0.00341578 0
914 0.00341583 0
915 0.00341588 0
916 0.00341593 0
917 0.00341598 0
918 0.00341603 0
919 0.00341609 0
920 0.00341614 0
921 0.00341619 0
922 0.00341624 0
923 0.0034163 0
924 0.00341635 0
925 0.0034164 0
926 0.00341645 0
927 0.0034165 0
928 0.00341656 0
929 0.00341661 0
930 0.00341666 0
931 0.00341671 0
932 0.00341676 0
933 0.00341681 0
934 0.00341687 0
935 0.00341692 0
936 0.00341697 0
937 0.00341702 0
938 0.00341708 0
939 0.00341713 0
940 0.00341718 0
941 0.00341723 0
942 0.00341729 0
943 0.00341734 0
944 0.00341739 0
945 0.00341744 0
946 0.00341749 0
947 0.00341755 0
948 0.0034176 0
949 0.00341765 0
950 0.00341771 0
951 0.00341776 0
952 0.00341781 0
953 0.00341786 0
954 0.00341792 0
955 0.00341797 0
956 0.00341802 0
957 0.00341807 0
958 0.00341813 0
959 0.00341818 0
960 0.00341823 0
961 0.0030307 0
962 0.00303492 0
963 0.00303915 0
964 0.00304339 0
965 0.00304761 0
966 0.00305185 0
967 0.00305609 0
968 0.00306032 0
969 0.00306456 0
970 0.00306881 0
971 0.00307306 0
972 0.0030773 0
973 0.00308156 0
974 0.00308581 0
975 0.00309006 0
976 0.00309432 0
977 0.00309858 0
978 0.00310285 0
979 0.00310711 0
980 0.00311138 0
981 0.00311565 0
982 0.00311992 0
983 0.00312419 0
984 0.00312847 0
985 0.00313275 0
986 0.00313703 0
987 0.00314132 0
988 0.0031456 0
989 0.00314989 0
990 0.00315418 0
991 0.00315847 0
992 0.00316277 0
993 0.00316707 0
994 0.00317137 0
995 0.00317567 0
996 0.00317998 0
997 0.00318428 0
998 0.00318859 0
999 0.00319291 0
1000 0.00319721 0
1001 0.00320153 0
1002 0.00320585 0
1003 0.00321018 0
1004 0.0032145 0
1005 0.00321883 0
1006 0.00322316 0
1007 0.00322749 0
1008 0.00323182 0
1009 0.00323616 0
1010 0.0032405 0
1011 0.00324484 0
1012 0.00324919 0
1013 0.00325353 0
1014 0.00325787 0
1015 0.00326223 0
1016 0.00326658 0
1017 0.00327093 0
1018 0.00327528 0
1019 0.00327966 0
1020 0.00328401 0
1021 0.00328836 0
1022 0.00329274 0
1023 0.00329711 0
1024 0.00330148 0
1025 0.00330585 0
1026 0.00331024 0
1027 0.00331462 0
1028 0.00331899 0
1029 0.00332339 0
1030 0.00332777 0
1031 0.00333215 0
1032 0.00333654 0
1033 0.00334094 0
1034 0.00334533 0
1035 0.00334973 0
1036 0.00335412 0
1037 0.00335853 0
1038 0.00336295 0
1039 0.00336734 0
1040 0.00337174 0
1041 0.00337616 0
1042 0.00338059 0
1043 0.003385 0
1044 0.00338941 0
1045 0.00339384 0
1046 0.00339827 0
1047 0.00340267 0
1048 0.0034071 0
1049 0.00341154 0
1050 0.00341597 0
1051 0.00266353 0
1052 0.00267163 0
1053 0.00267975 0
1054 0.00268787 0
1055 0.002696 0
1056 0.00270414 0
1057 0.00271228 0
1058 0.00272043 0
1059 0.00272859 0
1060 0.00273675 0
1061 0.00274492 0
1062 0.0027531 0
1063 0.00276129 0
1064 0.00276948 0
1065 0.00277768 0
1066 0.00278589 0
1067 0.0027941 0
1068 0.00280232 0
1069 0.00281055 0
1070 0.00281879 0
1071 0.00282703 0
1072 0.00283528 0
1073 0.00284354 0
1074 0.0028518 0
1075 0.00286008 0
1076 0.00286835 0
1077 0.00287664 0
1078 0.00288493 0
1079 0.00289323 0
1080 0.00290154 0
1081 0.00290986 0
1082 0.00291818 0
1083 0.0029265 0
1084 0.00293484 0
1085 0.00294318 0
1086 0.00295153 0
1087 0.00295989 0
1088 0.00296826 0
1089 0.00297663 0
1090 0.00298501 0
1091 0.00299339 0
1092 0.00300179 0
1093 0.00301019 0
1094 0.00301859 0
1095 0.003027 0
1096 0.00303542 0
1097 0.00304385 0
1098 0.00305229 0
1099 0.00306073 0
1100 0.00306918 0
1101 0.00307764 0
1102 0.0030861 0
1103 0.00309458 0
1104 0.00310305 0
1105 0.00311153 0
1106 0.00312003 0
1107 0.00312853 0
1108 0.00313703 0
1109 0.00314554 0
1110 0.00315407 0
1111 0.0031626 0
1112 0.00317113 0
1113 0.00317967 0
1114 0.00318822 0
1115 0.00319678 0
1116 0.00320534 0
1117 0.00321391 0
1118 0.00322249 0
1119 0.00323107 0
1120 0.00323965 0
1121 0.00324826 0
1122 0.00325687 0
1123 0.00326547 0
1124 0.00327409 0
1125 0.00328272 0
1126 0.00329136 0
1127 0.00329999 0
1128 0.00330864 0
1129 0.0033173 0
1130 0.00332597 0
1131 0.00333463 0
1132 0.0033433 0
1133 0.00335199 0
1134 0.00336069 0
1135 0.00336938 0
1136 0.00337809 0
1137 0.0033868 0
1138 0.0033955 0
1139 0.00340424 0
1140 0.00341297 0
1141 0.00448916 0
1142 0.00453941 0
1143 0.00441917 0
1144 0.00376905 0
1145 0.0056387 0
1146 0.00415163 0
1147 0.003052 0
1148 0.00456823 0
1149 0.00454658 0
1150 0.00464353 0
1151 0.00474727 0
1152 0.00408016 0
1153 0.00462161 0
1154 0.00451848 0
1155 0.00435114 0
1156 0.00444671 0
1157 0.00326099 0
1158 0.00399715 0
1159 0.00392347 0
1160 0.00294469 0
1161 0.00393234 0
1162 0.00310887 0
1163 0.00380874 0
1164 0.00395776 0
1165 0.00325158 0
1166 0.00443334 0
1167 0.00448139 0
1168 0.00409523 0
1169 0.00392652 0
1170 0.00399948 0
1171 0.0038918 0
1172 0.00371552 0
1173 0.00330709 0
1174 0.00315395 0
1175 0.0029326 0
1176 0.00387294 0
1177 0.00390282 0
1178 0.00375684 0
1179 0.00389311 0
1180 0.00357834 0
1181 0.00244182 0
1182 0.00468095 0
1183 0.00432333 0
1184 0.0046512 0
1185 0.00476701 0
1186 0.00446899 0
1187 0.00406069 0
1188 0.00374953 0
1189 0.00347754 0
1190 0.0041167 0
1191 0.00287231 0
1192 0.00286209 0
1193 0.00318778 0
1194 0.00444349 0
1195 0.00450801 0
1196 0.00530365 0
1197 0.00453081 0
1198 0.00380031 0
1199 0.00422673 0
1200 0.00329201 0
1201 0.00327537 0
1202 0.00311026 0
1203 0.00286657 0
1204 0.00292424 0
1205 0.00286653 0
1206 0.00381884 0
1207 0.00386263 0
1208 0.00280988 0
1209 0.00324387 0
1210 0.00371834 0
1211 0.00511206 0
1212 0.00392829 0
1213 0.0044081 0
1214 0.00311152 0
1215 0.00303671 0
1216 0.00299278 0
1217 0.00404353 0
1218 0.00308333 0
1219 0.00278324 0
1220 0.00396782 0
1221 0.00454998 0
1222 0.00471928 0
1223 0.00320597 0
1224 0.00322954 0
1225 0.00386227 0
1226 0.00390859 0
1227 0.00379915 0
1228 0.00329528 0
1229 0.00412797 0
1230 0.00279192 0
1231 0.00385087 0
1232 0.00340046 0
1233 0.00366384 0
1234 0.00307097 0
1235 0.00348747 0
1236 0.00375113 0
1237 0.00263599 0
1238 0.00437295 0
1239 0.0043694 0
1240 0.00542589 0
1241 0.00422477 0
1242 0.00308136 0
1243 0.00497193 0
1244 0.00352241 0
1245 0.00419032 0
1246 0.00435092 0
1247 0.00443674 0
1248 0.00398385 0
1249 0.00377619 0
1250 0.00460595 0
1251 0.00344359 0
1252 0.00375621 0
1253 0.00300178 0
1254 0.0047302 0
1255 0.00250779 0
1256 0.00283012 0
1257 0.00416522 0
1258 0.00463586 0
1259 0.00415403 0
1260 0.00445421 0
1261 0.00252701 0
1262 0.00239105 0
1263 0.00361671 0
1264 0.0036519 0
1265 0.00381173 0
1266 0.0033254 0
1267 0.00313818 0
1268 0.00253865 0
1269 0.00361916 0
1270 0.00436821 0
1271 0.0036092 0
1272 0.00272539 0
1273 0.00265804 0
1274 0.00372837 0
1275 0.00336532 0
1276 0.00365571 0
1277 0.00378194 0
1278 0.00444224 0
1279 0.0028767 0
1280 0.00349859 0
1281 0.00418177 0
1282 0.00348469 0
1283 0.0049027 0
1284 0.00429019 0
1285 0.00364583 0
1286 0.00285301 0
1287 0.00193616 0
1288 0.0033816 0
1289 0.00434313 0
1290 0.0047192 0
1291 0.00461421 0
1292 0.00372082 0
1293 0.00320431 0
1294 0.00274633 0
1295 0.00311887 0
1296 0.00541176 0
1297 0.0036619 0
1298 0.00427466 0
1299 0.00215348 0
1300 0.00424226 0
1301 0.00424321 0
1302 0.00439973 0
1303 0.00419835 0
1304 0.00423858 0
1305 0.00360402 0
1306 0.00420702 0
1307 0.00306515 0
1308 0.00314539 0
1309 0.00422411 0
1310 0.00352754 0
1311 0.00381711 0
1312 0.00358505 0
1313 0.00362742 0
1314 0.00341639 0
1315 0.00365686 0
1316 0.00309917 0
1317 0.00332392 0
1318 0.00394824 0
1319 0.00349701 0
1320 0.0046705 0
1321 0.00452845 0
1322 0.00271286 0
1323 0.0031518 0
1324 0.00325744 0
1325 0.00317768 0
1326 0.00318907 0
1327 0.00329691 0
1328 0.00303274 0
1329 0.00376793 0
1330 0.00412269 0
1331 0.00429447 0
1332 0.00420024 0
1333 0.00422754 0
1334 0.00421188 0
1335 0.00381895 0
1336 0.0042122 0
1337 0.00449347 0
1338 0.00437112 0
1339 0.00463891 0
1340 0.00469321 0
1341 0.00377925 0
1342 0.00344445 0
1343 0.0042227 0
1344 0.00711147 0
1345 0.00457242 0
1346 0.00418217 0
1347 0.00438278 0
1348 0.00419972 0
1349 0.00337602 0
1350 0.00424196 0
1351 0.00443036 0
1352 0.00362622 0
1353 0.00387615 0
1354 0.00345058 0
1355 0.00367595 0
1356 0.0036191 0
1357 0.00357766 0
1358 0.00359719 0
1359 0.00364096 0
1360 0.00298387 0
1361 0.00481365 0
1362 0.00423655 0
1363 0.00355452 0
1364 0.00323716 0
1365 0.00314359 0
1366 0.00324903 0
1367 0.00366759 0
1368 0.0034141 0
1369 0.00399331 0
1370 0.00198231 0
1371 0.00397018 0
1372 0.00417798 0
1373 0.00420196 0
1374 0.0042118 0
1375 0.00414221 0
1376 0.00416532 0
1377 0.00419161 0
1378 0.00435931 0
1379 0.00426384 0
1380 0.00421323 0
1381 0.00299603 0
1382 0.00305196 0
1383 0.00336996 0
1384 0.00409421 0
1385 0.00308339 0
1386 0.00312717 0
1387 0.00503612 0
1388 0.00416389 0
1389 0.00509884 0
1390 0.00373951 0
1391 0.00451564 0
1392 0.00330344 0
1393 0.00429157 0
1394 0.00425174 0
1395 0.00434125 0
1396 0.00425512 0
1397 0.00401343 0
1398 0.00456382 0
1399 0.00403407 0
1400 0.00348668 0
1401 0.00363011 0
1402 0.00274837 0
1403 0.00299562 0
1404 0.00296387 0
1405 0.00358167 0
1406 0.00430889 0
1407 0.00314483 0
1408 0.00562514 0
1409 0.00372582 0
1410 0.00407607 0
1411 0.00426925 0
1412 0.0037104 0
1413 0.00409234 0
1414 0.00401243 0
1415 0.00378285 0
1416 0.0035498 0
1417 0.0035752 0
1418 0.00324374 0
1419 0.0039359 0
1420 0.00405292 0
1421 0.0051583 0
1422 0.00319296 0
1423 0.00249966 0
1424 0.004223 0
1425 0.00355994 0
1426 0.00412524 0
1427 0.00376237 0
1428 0.00448767 0
1429 0.00418282 0
1430 0.00467867 0
1431 0.00406467 0
1432 0.00410397 0
1433 0.00524456 0
1434 0.0043304 0
1435 0.00336748 0
1436 0.0029191 0
1437 0.00352534 0
1438 0.00356037 0
1439 0.00508181 0
1440 0.00245429 0
1441 0.00383806 0
1442 0.00424616 0
1443 0.00295934 0
1444 0.00505302 0
1445 0.00206337 0
1446 0.00379443 0
1447 0.00545226 0
1448 0.00326302 0
1449 0.00276115 0
1450 0.00437459 0
1451 0.00398734 0
1452 0.0022903 0
1453 0.00283851 0
1454 0.00567714 0
1455 0.00567784 0
1456 0.00567852 0
1457 0.00567919 0
1458 0.00567984 0
1459 0.00568047 0
1460 0.00568108 0
1461 0.00568168 0
1462 0.00568227 0
1463 0.00568284 0
1464 0.00568338 0
1465 0.00568392 0
1466 0.00568443 0
1467 0.00568493 0
1468 0.00568541 0
1469 0.00568587 0
1470 0.00568632 0
1471 0.00568676 0
1472 0.00568718 0
1473 0.00568758 0
1474 0.00568796 0
1475 0.00568832 0
1476 0.00568867 0
1477 0.00568901 0
1478 0.00568933 0
1479 0.00568962 0
1480 0.00568991 0
1481 0.00569017 0
1482 0.00569042 0
1483 0.00569066 0
1484 0.00569088 0
1485 0.00569107 0
1486 0.00569125 0
1487 0.00569142 0
1488 0.00569157 0
1489 0.00569171 0
1490 0.00569183 0
1491 0.00569193 0
1492 0.00569201 0
1493 0.00569208 0
1494 0.00569213 0
1495 0.00569216 0
1496 0.00569218 0
1497 0.00569218 0
1498 0.00569217 0
1499 0.00569213 0
1500 0.00569209 0
1501 0.00569202 0
1502 0.00569194 0
1503 0.00569184 0
1504 0.00569173 0
1505 0.00569161 0
1506 0.00569145 0
1507 0.00569128 0
1508 0.00569111 0
1509 0.00569091 0
1510 0.00569069 0
1511 0.00569045 0
1512 0.00569022 0
1513 0.00568996 0
1514 0.00568967 0
1515 0.00568937 0
1516 0.00568907 0
1517 0.00568874 0
1518 0.00568839 0
1519 0.00568802 0
1520 0.00568765 0
1521 0.00568725 0
1522 0.00568684 0
1523 0.00568642 0
1524 0.00568597 0
1525 0.00568551 0
1526 0.00568503 0
1527 0.00568454 0
1528 0.00568403 0
1529 0.0056835 0
1530 0.00568295 0
1531 0.0056824 0
1532 0.00568183 0
1533 0.00568122 0
1534 0.00568062 0
1535 0.00568 0
1536 0.00567935 0
1537 0.00567869 0
1538 0.00567802 0
1539 0.00567733 0
1540 0.0056766 0
1541 0.0056759 0
1542 0.00567516 0
1543 0.00281759 0
1544 0.00563568 0
1545 0.00563642 0
1546 0.00563717 0
1547 0.0056379 0
1548 0.00563863 0
1549 0.00563936 0
1550 0.00564008 0
1551 0.0056408 0
1552 0.00564152 0
1553 0.00564224 0
1554 0.00564295 0
1555 0.00564365 0
1556 0.00564435 0
1557 0.00564505 0
1558 0.00564574 0
1559 0.00564643 0
1560 0.00564712 0
1561 0.0056478 0
1562 0.00564848 0
1563 0.00564915 0
1564 0.00564981 0
1565 0.00565047 0
1566 0.00565113 0
1567 0.00565179 0
1568 0.00565244 0
1569 0.00565309 0
1570 0.00565374 0
1571 0.00565438 0
1572 0.00565502 0
1573 0.00565564 0
1574 0.00565627 0
1575 0.00565689 0
1576 0.00565751 0
1577 0.00565813 0
1578 0.00565873 0
1579 0.00565934 0
1580 0.00565995 0
1581 0.00566054 0
1582 0.00566113 0
1583 0.00566173 0
1584 0.00566232 0
1585 0.0056629 0
1586 0.00566348 0
1587 0.00566404 0
1588 0.00566462 0
1589 0.00566519 0
1590 0.00566575 0
1591 0.0056663 0
1592 0.00566686 0
1593 0.00566741 0
1594 0.00566795 0
1595 0.0056685 0
1596 0.00566903 0
1597 0.00566955 0
1598 0.0056701 0
1599 0.00567062 0
1600 0.00567112 0
1601 0.00567165 0
1602 0.00567217 0
1603 0.00567268 0
1604 0.00567318 0
1605 0.00567367 0
1606 0.00567418 0
1607 0.00567468 0
1608 0.00567516 0
1609 0.00567563 0
1610 0.00567611 0
1611 0.00567659 0
1612 0.00567706 0
1613 0.00567753 0
1614 0.00567801 0
1615 0.00567845 0
1616 0.0056789 0
1617 0.00567937 0
1618 0.00567981 0
1619 0.00568024 0
1620 0.00568069 0
1621 0.00568112 0
1622 0.00568155 0
1623 0.00568198 0
1624 0.0056824 0
1625 0.00568282 0
1626 0.00568323 0
1627 0.00568364 0
1628 0.00568406 0
1629 0.00568444 0
1630 0.00568482 0
1631 0.00568525 0
1632 0.00568564 0
1633 0.00281069 0
1634 0.005622 0
1635 0.00562277 0
1636 0.00562353 0
1637 0.00562429 0
1638 0.00562505 0
1639 0.00562581 0
1640 0.00562656 0
1641 0.00562733 0
1642 0.00562809 0
1643 0.00562884 0
1644 0.00562961 0
1645 0.00563037 0
1646 0.00563112 0
1647 0.00563189 0
1648 0.00563264 0
1649 0.00563341 0
1650 0.00563417 0
1651 0.00563492 0
1652 0.00563569 0
1653 0.00563645 0
1654 0.00563721 0
1655 0.00563797 0
1656 0.00563873 0
1657 0.00563949 0
1658 0.00564026 0
1659 0.00564101 0
1660 0.00564178 0
1661 0.00564254 0
1662 0.0056433 0
1663 0.00564406 0
1664 0.00564482 0
1665 0.00564559 0
1666 0.00564634 0
1667 0.0056471 0
1668 0.00564787 0
1669 0.00564862 0
1670 0.00564939 0
1671 0.00565016 0
1672 0.00565091 0
1673 0.00565168 0
1674 0.00565244 0
1675 0.0056532 0
1676 0.00565397 0
1677 0.00565472 0
1678 0.00565549 0
1679 0.00565626 0
1680 0.00565701 0
1681 0.00565778 0
1682 0.00565854 0
1683 0.00565931 0
1684 0.00566007 0
1685 0.00566083 0
1686 0.00566158 0
1687 0.00566235 0
1688 0.00566314 0
1689 0.00566388 0
1690 0.00566464 0
1691 0.00566542 0
1692 0.00566616 0
1693 0.00566693 0
1694 0.00566771 0
1695 0.00566846 0
1696 0.00566922 0
1697 0.00567001 0
1698 0.00567077 0
1699 0.00567152 0
1700 0.00567228 0
1701 0.00567306 0
1702 0.00567381 0
1703 0.00567457 0
1704 0.00567536 0
1705 0.0056761 0
1706 0.00567687 0
1707 0.00567765 0
1708 0.0056784 0
1709 0.00567916 0
1710 0.00567995 0
1711 0.00568069 0
1712 0.00568146 0
1713 0.00568224 0
1714 0.00568301 0
1715 0.00568375 0
1716 0.00568452 0
1717 0.00568531 0
1718 0.00568607 0
1719 0.0056868 0
1720 0.00568756 0
1721 0.00568837 0
1722 0.00568914 0
1723 0.00281759 0
1724 0.00563568 0
1725 0.00563643 0
1726 0.00563717 0
1727 0.00563791 0
1728 0.00563863 0
1729 0.00563936 0
1730 0.00564008 0
1731 0.0056408 0
1732 0.00564152 0
1733 0.00564224 0
1734 0.00564295 0
1735 0.00564365 0
1736 0.00564436 0
1737 0.00564505 0
1738 0.00564574 0
1739 0.00564643 0
1740 0.00564712 0
1741 0.0056478 0
1742 0.00564848 0
1743 0.00564914 0
1744 0.00564981 0
1745 0.00565048 0
1746 0.00565113 0
1747 0.00565179 0
1748 0.00565245 0
1749 0.00565309 0
1750 0.00565374 0
1751 0.00565438 0
1752 0.00565502 0
1753 0.00565564 0
1754 0.00565627 0
1755 0.00565689 0
1756 0.00565751 0
1757 0.00565813 0
1758 0.00565873 0
1759 0.00565935 0
1760 0.00565995 0
1761 0.00566054 0
1762 0.00566113 0
1763 0.00566173 0
1764 0.00566232 0
1765 0.0056629 0
1766 0.00566348 0
1767 0.00566404 0
1768 0.00566462 0
1769 0.00566519 0
1770 0.00566574 0
1771 0.0056663 0
1772 0.00566686 0
1773 0.00566741 0
1774 0.00566795 0
1775 0.0056685 0
1776 0.00566903 0
1777 0.00566955 0
1778 0.0056701 0
1779 0.00567062 0
1780 0.00567112 0
1781 0.00567165 0
1782 0.00567217 0
1783 0.00567268 0
1784 0.00567318 0
1785 0.00567367 0
1786 0.00567418 0
1787 0.00567468 0
1788 0.00567515 0
1789 0.00567563 0
1790 0.00567613 0
1791 0.00567659 0
1792 0.00567706 0
1793 0.00567753 0
1794 0.00567801 0
